nfevs,energy,std
1,-5.12939453125,0.026056628318927685
2,-5.339599609375,0.026826493863889817
3,-5.0107421875,0.026852008206481127
4,-5.173828125,0.027268506303658308
5,-5.252197265625,0.028918938873800773
6,-5.658203125,0.02764117319583422
7,-5.271484375,0.026278341687781474
8,-4.7236328125,0.027007943492587737
9,-4.021728515625,0.02339552176944701
10,-3.660400390625,0.02283126612552248
11,-4.766845703125,0.023198928211511972
12,-5.437255859375,0.024288272977305465
13,-8.05322265625,0.027261992559859664
14,-8.701171875,0.02659515011589195
15,-4.36279296875,0.02444361299037621
16,-4.330322265625,0.024804937999574644
17,-4.447509765625,0.023803934606699488
18,-6.568115234375,0.024708911643143785
19,-7.893310546875,0.024535639883067055
20,-7.978271484375,0.025573094227485313
21,-8.40576171875,0.025322933643807485
22,-7.890625,0.02553546382350592
23,-8.1708984375,0.024051374332311092
24,-8.886474609375,0.02539743499201827
25,-7.610107421875,0.02585221596377402
26,-6.70751953125,0.026716840909615115
27,-14.359130859375,0.023345039621174766
28,-13.6826171875,0.024210393861915414
29,-15.9384765625,0.020936569682045783
30,-16.0927734375,0.02126433523365703
31,-15.438720703125,0.02239170812969989
32,-15.462158203125,0.022180929729467853
33,-15.081298828125,0.02290662586762293
34,-15.346435546875,0.022397293798409535
35,-14.85888671875,0.02292922314312982
36,-14.3642578125,0.02402662778427055
37,-16.6357421875,0.01978914788990521
38,-16.57470703125,0.020059365310032766
39,-16.427978515625,0.020185481935389948
40,-16.7978515625,0.020307973611835648
41,-15.313232421875,0.021920416824507502
42,-15.358642578125,0.021519425689033405
43,-15.533447265625,0.022029013596177694
44,-15.6259765625,0.02127633233666548
45,-15.106689453125,0.021345688539505563
46,-15.49267578125,0.0205722994836925
47,-16.2880859375,0.020609307891929492
48,-15.974853515625,0.02045958521727143
49,-16.087158203125,0.02245658650639964
50,-15.6669921875,0.023015928454107867
51,-13.470703125,0.02446298941860694
52,-14.0048828125,0.02471250159690697
53,-13.1240234375,0.02295213919177111
54,-13.40087890625,0.022646512811975196
55,-14.7861328125,0.02085961714748677
56,-15.3994140625,0.021471386744008163
57,-12.812744140625,0.023807270978981575
58,-12.441650390625,0.024686907520717317
59,-13.43115234375,0.021476947180444017
60,-13.225341796875,0.02195366255400183
61,-12.0830078125,0.021795543145863357
62,-12.677978515625,0.02092616075307608
63,-11.984619140625,0.021914606684579684
64,-11.896240234375,0.02222145856626477
65,-12.178466796875,0.02228495136253204
66,-11.891845703125,0.022405834656515685
67,-12.59423828125,0.020982471402245732
68,-11.2373046875,0.022658216405492572
69,-9.729736328125,0.02446613651608776
70,-9.23486328125,0.023950077573290467
71,-13.187744140625,0.02213334551836909
72,-13.706298828125,0.021599436336353132
73,-7.427001953125,0.024932595695728806
74,-5.624267578125,0.02536941458237774
75,-0.1005859375,0.02672602821897418
76,-0.242431640625,0.02626222001926345
77,-1.335693359375,0.024548707578831656
78,-1.0908203125,0.02604369898157533
79,-2.2333984375,0.024861881397617205
80,-1.8359375,0.02432287352324641
81,-3.219482421875,0.02455485687256139
82,-3.4970703125,0.024785974861421187
83,-3.908935546875,0.024322347553698245
84,-3.95166015625,0.024164504771107962
85,-3.981201171875,0.02414295039974579
86,-4.1201171875,0.024827103689153623
87,-3.74560546875,0.024114038122271923
88,-4.2958984375,0.023963546871343857
89,-3.441162109375,0.023252013900004313
90,-3.744140625,0.023671526567960385
91,-3.921630859375,0.02438500575140542
92,-4.066162109375,0.023992971957234484
93,-3.927001953125,0.024654629464308835
94,-4.37841796875,0.02424669565358592
95,-3.482421875,0.025001100985304336
96,-3.088623046875,0.024951312170058842
97,-4.211669921875,0.024321872503602765
98,-4.06494140625,0.024567003129120826
99,-4.577392578125,0.023914713437492272
100,-4.35595703125,0.024793503604947118
101,-4.39892578125,0.024390905544027987
102,-4.2861328125,0.02451172250200524
103,-4.599609375,0.024484565977253694
104,-4.6513671875,0.024520687679396934
105,-4.69287109375,0.024805706284375457
106,-4.81982421875,0.024258239998310057
107,-4.25048828125,0.024573150805429354
108,-4.38671875,0.02506440851146194
109,-4.396728515625,0.024724984310614945
110,-4.50048828125,0.024446389432563224
111,-5.982421875,0.025687821297770926
112,-4.277587890625,0.024847945863162905
113,3.84033203125,0.02815979213546334
114,3.472412109375,0.028105316312364428
115,1.52587890625,0.02589020589212365
116,1.162353515625,0.026450705862122177
117,-0.458251953125,0.02851481530176112
118,-0.46484375,0.027560583457790035
119,0.230712890625,0.02777628789253006
120,-0.540771484375,0.027504635973353
121,-9.37548828125,0.02388791541315156
122,-8.6689453125,0.024186897818560076
123,-7.14013671875,0.024495579706222913
124,-4.877685546875,0.02331470123558598
125,3.063232421875,0.02793773796599294
126,3.369140625,0.028413254225528012
127,1.728271484375,0.027010264481534443
128,1.34765625,0.02681019174092298
129,-1.4453125,0.024924997235779144
130,-0.82177734375,0.025247580985102634
131,-3.494873046875,0.023904874529564253
132,-3.45751953125,0.023391235592821632
133,-3.368896484375,0.023589151392850064
134,-3.515380859375,0.023838438399188037
135,-3.8330078125,0.023786419921747858
136,-3.4990234375,0.02361863273445819
137,-4.25634765625,0.02358290864088445
138,-4.38232421875,0.02387006235787463
139,-4.38525390625,0.023787137827800224
140,-4.112548828125,0.024087821156220383
141,-4.092529296875,0.02341680611228515
142,-4.021728515625,0.023278032810899914
143,-3.658935546875,0.023753745184976145
144,-3.801025390625,0.023340608494367348
145,-4.00830078125,0.02305924609647416
146,-3.990234375,0.022482027642746576
147,-3.89990234375,0.023012426448326292
148,-4.041259765625,0.02318276481772938
149,-4.280517578125,0.023441214363373836
150,-4.270263671875,0.023062832404546083
151,-4.414306640625,0.023065450143293233
152,-4.29345703125,0.022890466894065136
153,-4.4765625,0.02358635679202725
154,-4.33544921875,0.023083587363378878
155,-4.2451171875,0.02352947699811224
156,-4.789306640625,0.02296031006356499
157,-4.813232421875,0.025112424669636476
158,-4.36279296875,0.02549864157175307
159,-4.771728515625,0.024709686667976336
160,-4.63671875,0.02410307222580891
161,-5.27685546875,0.02417055253207934